complicatedOutput.txt 's output
( OPERATOR , ++ )
( DELIMITER , ; )
( DELIMITER , } )
( KEY_WORD , else )
( KEY_WORD , if )
( DELIMITER , ( )
( OPERATOR , ++ )
( IDENTIFIER , offset )
( OPERATOR , < )
( IDENTIFIER , fileSize )
( DELIMITER , ) )
( DELIMITER , { )
( IDENTIFIER , buffer )
( DELIMITER , . )
( IDENTIFIER , setLength )
( DELIMITER , ( )
( INT , 0 )
( DELIMITER , ) )
( DELIMITER , ; )
( KEY_WORD , char )
( IDENTIFIER , c )
( OPERATOR , = )
( IDENTIFIER , inputSeq )
( DELIMITER , [ )
( IDENTIFIER , offset )
( DELIMITER , ] )
( DELIMITER , ; )
( KEY_WORD , if )
( DELIMITER , ( )
( IDENTIFIER , isEmptyCode )
( DELIMITER , ( )
( IDENTIFIER , c )
( DELIMITER , ) )
( OPERATOR , || )
( IDENTIFIER , Character )
( DELIMITER , . )
( IDENTIFIER , isLetterOrDigit )
( DELIMITER , ( )
( IDENTIFIER , c )
( DELIMITER , ) )
( DELIMITER , ) )
( DELIMITER , { )
( IDENTIFIER , addToken )
( DELIMITER , ( )
( IDENTIFIER , tempC )
( OPERATOR , + )
( DELIMITER , " )
( STRING_CONSTANTS ,  )
( DELIMITER , " )
( DELIMITER , , )
( IDENTIFIER , Constants )
( DELIMITER , . )
( IDENTIFIER , TOKEN_TYPE )
( DELIMITER , . )
( IDENTIFIER , OPERATOR )
( DELIMITER , ) )
( DELIMITER , ; )
( KEY_WORD , if )
( DELIMITER , ( )
( IDENTIFIER , Character )
( DELIMITER , . )
( IDENTIFIER , isLetterOrDigit )
( DELIMITER , ( )
( IDENTIFIER , c )
( DELIMITER , ) )
( DELIMITER , ) )
( DELIMITER , { )
( IDENTIFIER , offset )
( OPERATOR , -- )
( DELIMITER , ; )
( DELIMITER , } )
( DELIMITER , } )
( KEY_WORD , else )
( DELIMITER , { )
( IDENTIFIER , buffer )
( DELIMITER , . )
( IDENTIFIER , append )
( DELIMITER , ( )
( DELIMITER , ' )
( STRING_CONSTANTS , / )
( DELIMITER , ' )
( DELIMITER , ) )
( DELIMITER , ; )
( IDENTIFIER , buffer )
( DELIMITER , . )
( IDENTIFIER , append )
( DELIMITER , ( )
( IDENTIFIER , c )
( DELIMITER , ) )
( DELIMITER , ; )
( IDENTIFIER , getAllInvalidSeqs )
( DELIMITER , ( )
( IDENTIFIER , buffer )
( DELIMITER , ) )
( DELIMITER , ; )
( IDENTIFIER , addToken )
( DELIMITER , ( )
( IDENTIFIER , buffer )
( DELIMITER , . )
( IDENTIFIER , toString )
( DELIMITER , ( )
( DELIMITER , ) )
( DELIMITER , , )
( IDENTIFIER , Constants )
( DELIMITER , . )
( IDENTIFIER , TOKEN_TYPE )
( DELIMITER , . )
( IDENTIFIER , INVALID_IDENTIFIER )
( DELIMITER , ) )
( DELIMITER , ; )
( DELIMITER , } )
( DELIMITER , } )
( KEY_WORD , else )
( DELIMITER , { )
( IDENTIFIER , addToken )
( DELIMITER , ( )
( DELIMITER , " )
( STRING_CONSTANTS , / )
( DELIMITER , " )
( DELIMITER , , )
( IDENTIFIER , Constants )
( DELIMITER , . )
( IDENTIFIER , TOKEN_TYPE )
( DELIMITER , . )
( IDENTIFIER , OPERATOR )
( DELIMITER , ) )
( DELIMITER , ; )
( DELIMITER , } )
( DELIMITER , } )
